t_s,p_ref_eff_pu,delta_pref_eff_pu,p_ref_pu,omega_pll_pu,Kω
0.0,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.01,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999694,35.0
0.02,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999694,35.0
0.03,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999694,35.0
0.04,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999696,35.0
0.05,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.06,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.07,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.08,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.09,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.1,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.11,0.8776725953683063,1.0709211295534264e-12,0.8776725953672354,0.9999999999999694,35.0
0.12,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.13,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.14,0.8776725953683056,1.070143973436188e-12,0.8776725953672354,0.9999999999999694,35.0
0.15,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.16,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.17,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.18,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.19,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.2,0.877672595368304,1.0685896612017132e-12,0.8776725953672354,0.9999999999999695,35.0
0.21,0.8192784581686043,-0.05839413719863116,0.8776725953672354,1.0016684039199608,35.0
0.22,0.7642913186386164,-0.11338127672861896,0.8776725953672354,1.003239465049389,35.0
0.23,0.7092393744642107,-0.16843322090302476,0.8776725953672354,1.0048123777400866,35.0
0.24,0.6617477038525825,-0.21592489151465283,0.8776725953672354,1.0061692826147044,35.0
0.25,0.6228526955411294,-0.25481989982610603,0.8776725953672354,1.0072805685664603,35.0
0.26,0.5943987461954988,-0.2832738491717366,0.8776725953672354,1.0080935385477638,35.0
0.27,0.5748906670717303,-0.3027819282955051,0.8776725953672354,1.0086509122370144,35.0
0.28,0.5632374269664072,-0.3144351684008282,0.8776725953672354,1.0089838619543094,35.0
0.29,0.5578834731579494,-0.319789122209286,0.8776725953672354,1.0091368320631224,35.0
0.3,0.5572954317527339,-0.3203771636145014,0.8776725953672354,1.0091536332461286,35.0
0.31,0.7084429508627579,-0.16922964450447764,0.8776725953672354,1.004835132700128,35.0
0.32,0.859475894190954,-0.01819670117628134,0.8776725953672354,1.0005199057478937,35.0
0.33,0.9849865811575123,0.10731398579027687,0.8776725953672354,0.9969338861202778,35.0
0.34,1.081978941929235,0.2043063465619996,0.8776725953672354,0.9941626758125144,35.0
0.35,1.1580429419567442,0.2803703465895088,0.8776725953672354,0.9919894186688711,35.0
