t_s,pG_pu,Pm_abs_pu_sysbase,Pm_initial_pu_sysbase
0.0,0.0,8.316369501535098,8.316369501535098
0.01,0.0,8.316369501535098,8.316369501535098
0.02,0.0,8.316369501535098,8.316369501535098
0.03,0.0,8.316369501535098,8.316369501535098
0.04,0.0,8.316369501535098,8.316369501535098
0.05,0.0,8.316369501535098,8.316369501535098
0.06,0.0,8.316369501535098,8.316369501535098
0.07,0.0,8.316369501535098,8.316369501535098
0.08,0.0,8.316369501535098,8.316369501535098
0.09,0.0,8.316369501535098,8.316369501535098
0.1,0.0,8.316369501535098,8.316369501535098
0.11,0.0,8.316369501535098,8.316369501535098
0.12,0.0,8.316369501535098,8.316369501535098
0.13,0.0,8.316369501535098,8.316369501535098
0.14,0.0,8.316369501535098,8.316369501535098
0.15,0.0,8.316369501535098,8.316369501535098
0.16,0.0,8.316369501535098,8.316369501535098
0.17,0.0,8.316369501535098,8.316369501535098
0.18,0.0,8.316369501535098,8.316369501535098
0.19,0.0,8.316369501535098,8.316369501535098
0.2,0.0,8.316369501535098,8.316369501535098
0.21,0.00017722794377483808,8.316546729478873,8.316369501535098
0.22,0.0005191580810279817,8.316888659616126,8.316369501535098
0.23,0.0009110001034393633,8.317280501638537,8.316369501535098
0.24,0.0012666758777708509,8.317636177412869,8.316369501535098
0.25,0.0015509097419581508,8.317920411277056,8.316369501535098
0.26,0.0017187222630621335,8.31808822379816,8.316369501535098
0.27,0.0017519859809826954,8.31812148751608,8.316369501535098
0.28,0.0016342278363516982,8.31800372937145,8.316369501535098
0.29,0.0013556574631561347,8.317725158998254,8.316369501535098
0.3,0.0009100625900426706,8.31727956412514,8.316369501535098
0.31,0.0008242018526711803,8.317193703387769,8.316369501535098
0.32,0.0012924578215045557,8.317661959356602,8.316369501535098
0.33,0.0023529511079853904,8.318722452643083,8.316369501535098
0.34,0.004022982572658762,8.320392484107757,8.316369501535098
0.35,0.006275472960007633,8.322644974495105,8.316369501535098
0.36,0.009099042358240439,8.325468543893338,8.316369501535098
0.37,0.012466387073301277,8.328835888608399,8.316369501535098
0.38,0.016349395783258558,8.332718897318356,8.316369501535098
0.39,0.020716094006772323,8.33708559554187,8.316369501535098
0.4,0.025535299545616397,8.341904801080714,8.316369501535098
0.41,0.03077310068920447,8.347142602224302,8.316369501535098
0.42,0.036394633887256944,8.352764135422355,8.316369501535098
0.43,0.04236388712590866,8.358733388661006,8.316369501535098
0.44,0.04864374178355568,8.365013243318653,8.316369501535098
0.45,0.05519613413994762,8.371565635675045,8.316369501535098
0.46,0.06198203030622906,8.378351531841327,8.316369501535098
0.47,0.06896170244640487,8.385331203981503,8.316369501535098
0.48,0.0760949076263433,8.392464409161441,8.316369501535098
0.49,0.0833411201125589,8.399710621647657,8.316369501535098
0.5,0.09065978881394798,8.407029290349046,8.316369501535098
0.51,0.09801061129846644,8.414380112833564,8.316369501535098
0.52,0.10535379923916999,8.421723300774268,8.316369501535098
0.53,0.11265045288682707,8.429019954421925,8.316369501535098
0.54,0.11986273466206576,8.436232236197164,8.316369501535098
0.55,0.12695430319418755,8.443323804729285,8.316369501535098
0.56,0.13389052242653676,8.450260023961635,8.316369501535098
0.57,0.14063875567615014,8.457008257211248,8.316369501535098
0.58,0.14716868121066717,8.463538182745765,8.316369501535098
0.59,0.1534525307750343,8.469822032310132,8.316369501535098
0.6,0.15946531449679924,8.475834816031897,8.316369501535098
0.61,0.1651849692496139,8.481554470784712,8.316369501535098
0.62,0.17059258562831126,8.486962087163409,8.316369501535098
0.63,0.17567244480859578,8.492041946343694,8.316369501535098
0.64,0.18041209102185718,8.496781592556955,8.316369501535098
0.65,0.18480236811709894,8.501171869652197,8.316369501535098
0.66,0.1888373286830145,8.505206830218112,8.316369501535098
0.67,0.19251418117052133,8.50888368270562,8.316369501535098
0.68,0.19583315656083577,8.512202658095934,8.316369501535098
0.69,0.19879733911358421,8.515166840648682,8.316369501535098
0.7,0.20141248902618436,8.517781990561282,8.316369501535098
0.71,0.20368680456441624,8.520056306099514,8.316369501535098
0.72,0.20563071958391888,8.522000221119017,8.316369501535098
0.73,0.20725662720094817,8.523626128736046,8.316369501535098
0.74,0.2085786532251337,8.524948154760231,8.316369501535098
0.75,0.20961238340580834,8.525981884940906,8.316369501535098
0.76,0.2103746136379474,8.526744115173045,8.316369501535098
0.77,0.21088313578517237,8.52725263732027,8.316369501535098
0.78,0.21115644360742536,8.527525945142523,8.316369501535098
0.79,0.21121354887896082,8.527583050414059,8.316369501535098
0.8,0.21107374172948568,8.527443243264583,8.316369501535098
0.81,0.21075643578814862,8.527125937323246,8.316369501535098
0.82,0.21028092975361545,8.526650431288713,8.316369501535098
0.83,0.20966625894075896,8.526035760475857,8.316369501535098
0.84,0.20893108588931675,8.525300587424415,8.316369501535098
0.85,0.2080935129779089,8.524463014513007,8.316369501535098
0.86,0.2071709980864771,8.523540499621575,8.316369501535098
0.87,0.20618024092910048,8.522549742464198,8.316369501535098
0.88,0.20513713170048753,8.521506633235585,8.316369501535098
0.89,0.20405663408661212,8.52042613562171,8.316369501535098
0.9,0.20295276783528138,8.51932226937038,8.316369501535098
0.91,0.20183855226131264,8.51820805379641,8.316369501535098
0.92,0.20072598266500918,8.517095484200107,8.316369501535098
0.93,0.19962600710377565,8.515995508638873,8.316369501535098
0.94,0.1985485326517331,8.514918034186831,8.316369501535098
0.95,0.1975024035798736,8.513871905114971,8.316369501535098
0.96,0.19649543254221413,8.512864934077312,8.316369501535098
0.97,0.19553440150754753,8.511903903042645,8.316369501535098
0.98,0.19462508794289768,8.510994589477995,8.316369501535098
0.99,0.19377230245212118,8.510141803987219,8.316369501535098
1.0,0.192979911515458,8.509349413050556,8.316369501535098
1.01,0.19225087932328222,8.50862038085838,8.316369501535098
1.02,0.19158730866263518,8.507956810197733,8.316369501535098
1.03,0.1909904839722305,8.507359985507328,8.316369501535098
1.04,0.19046091872312587,8.506830420258224,8.316369501535098
1.05,0.18999840602360507,8.506367907558703,8.316369501535098
1.06,0.1896020680653816,8.50597156960048,8.316369501535098
1.07,0.18927040960701902,8.505639911142117,8.316369501535098
1.08,0.18900136900473008,8.505370870539828,8.316369501535098
1.09,0.18879237380254743,8.505161875337645,8.316369501535098
1.1,0.18864039875366245,8.50500990028876,8.316369501535098
1.11,0.18854201292343653,8.504911514458534,8.316369501535098
1.12,0.18849343845889166,8.50486293999399,8.316369501535098
1.13,0.18849060284272134,8.50486010437782,8.316369501535098
1.14,0.18852919254727318,8.504898694082371,8.316369501535098
1.15,0.18860470241072136,8.50497420394582,8.316369501535098
1.16,0.1887124857840714,8.50508198731917,8.316369501535098
1.17,0.18884780635149134,8.50521730788659,8.316369501535098
1.18,0.1890058781509829,8.50537537968608,8.316369501535098
1.19,0.1891819127983716,8.50555141433347,8.316369501535098
1.2,0.1893711607105999,8.505740662245698,8.316369501535098
1.21,0.18956895326912537,8.505938454804223,8.316369501535098
1.22,0.18977073118679577,8.506140232721894,8.316369501535098
1.23,0.18997208267070853,8.506341584205806,8.316369501535098
1.24,0.19016877091236317,8.506538272447461,8.316369501535098
1.25,0.19035676873502538,8.506726270270123,8.316369501535098
1.26,0.1905322692354403,8.506901770770538,8.316369501535098
1.27,0.19069171776601834,8.507061219301116,8.316369501535098
1.28,0.19083182167437585,8.507201323209474,8.316369501535098
1.29,0.1909495673937549,8.507319068928853,8.316369501535098
1.3,0.19104223547298638,8.507411737008084,8.316369501535098
1.31,0.1911073998162518,8.50747690135135,8.316369501535098
1.32,0.19114293864573462,8.507512440180832,8.316369501535098
1.33,0.19114703542796718,8.507516536963065,8.316369501535098
1.34,0.1911181761426448,8.507487677677743,8.316369501535098
1.35,0.19105515040006438,8.507424651935162,8.316369501535098
1.36,0.190957041082072,8.50732654261717,8.316369501535098
1.37,0.19082321918626377,8.507192720721362,8.316369501535098
1.38,0.19065333387021255,8.50702283540531,8.316369501535098
1.39,0.19044730065368043,8.506816802188778,8.316369501535098
1.4,0.19020528809813975,8.506574789633238,8.316369501535098
1.41,0.18992770362620703,8.506297205161305,8.316369501535098
1.42,0.18961517730456556,8.505984678839663,8.316369501535098
1.43,0.1892685458279626,8.50563804736306,8.316369501535098
1.44,0.18888883372705934,8.505258335262157,8.316369501535098
1.45,0.18847723685917295,8.50484673839427,8.316369501535098
1.46,0.18803510328715767,8.504404604822255,8.316369501535098
1.47,0.18756391145348594,8.503933412988584,8.316369501535098
1.48,0.18706525779545302,8.50343475933055,8.316369501535098
1.49,0.18654083198187976,8.502910333516978,8.316369501535098
1.5,0.18599240136064132,8.50236190289574,8.316369501535098
1.51,0.18542178821690314,8.501791289752001,8.316369501535098
1.52,0.18483086107579538,8.501200362610893,8.316369501535098
1.53,0.1842215100044058,8.500591011539504,8.316369501535098
1.54,0.18359562855474643,8.499965130089844,8.316369501535098
1.55,0.1829551064307946,8.499324607965892,8.316369501535098
1.56,0.18230180727029932,8.498671308805397,8.316369501535098
1.57,0.18163755870570952,8.498007060240807,8.316369501535098
1.58,0.18096413895856323,8.497333640493661,8.316369501535098
1.59,0.18028326124419713,8.496652762779295,8.316369501535098
1.6,0.17959656919334144,8.49596607072844,8.316369501535098
1.61,0.17890562286963885,8.495275124404737,8.316369501535098
1.62,0.17821189267057846,8.494581394205676,8.316369501535098
1.63,0.1775167501598478,8.493886251694946,8.316369501535098
1.64,0.17682146377161168,8.49319096530671,8.316369501535098
1.65,0.17612719172092106,8.492496693256019,8.316369501535098
1.66,0.1754349797940975,8.491804481329195,8.316369501535098
