t_s,V_pu,delta_V_pu,V_initial_pu
0.0,1.0060759051494246,0.0,1.0060759051494246
0.01,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.02,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.03,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.04,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.05,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.06,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.07,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.08,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.09,1.0060759051494246,0.0,1.0060759051494246
0.1,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.11,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.12,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.13,1.0060759051494246,0.0,1.0060759051494246
0.14,1.0060759051494248,2.220446049250313e-16,1.0060759051494246
0.15,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.16,1.0060759051494246,0.0,1.0060759051494246
0.17,1.0060759051494246,0.0,1.0060759051494246
0.18,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.19,1.0060759051494244,-2.220446049250313e-16,1.0060759051494246
0.2,1.0060759051494246,0.0,1.0060759051494246
0.21,0.6616404181124219,-0.34443548703700266,1.0060759051494246
0.22,0.6259641701890595,-0.3801117349603651,1.0060759051494246
0.23,0.6193444020338873,-0.3867315031155373,1.0060759051494246
0.24,0.618818039714145,-0.3872578654352796,1.0060759051494246
0.25,0.6159285407277693,-0.3901473644216553,1.0060759051494246
0.26,0.613315899262391,-0.3927600058870335,1.0060759051494246
0.27,0.6109508823533889,-0.3951250227960357,1.0060759051494246
0.28,0.608532387570895,-0.39754351757852957,1.0060759051494246
0.29,0.6060242235557126,-0.40005168159371196,1.0060759051494246
0.3,0.6035247028278227,-0.4025512023216019,1.0060759051494246
0.31,1.0088872962173883,0.0028113910679636867,1.0060759051494246
0.32,1.0362393853149299,0.030163480165505296,1.0060759051494246
0.33,1.0442263528261309,0.03815044767670628,1.0060759051494246
0.34,1.049007581401022,0.04293167625159744,1.0060759051494246
0.35,1.04955259177702,0.04347668662759552,1.0060759051494246
0.36,1.053819284111204,0.04774337896177938,1.0060759051494246
0.37,1.0571356934632705,0.051059788313845944,1.0060759051494246
0.38,1.0604864244455634,0.054410519296138826,1.0060759051494246
0.39,1.0638387106057594,0.05776280545633483,1.0060759051494246
0.4,1.0671755156327347,0.06109961048331014,1.0060759051494246
0.41,1.070388159348936,0.06431225419951137,1.0060759051494246
0.42,1.0734482569194805,0.06737235177005596,1.0060759051494246
0.43,1.0763212515692275,0.07024534641980296,1.0060759051494246
0.44,1.0789791492366654,0.0729032440872408,1.0060759051494246
0.45,1.0814099496020415,0.07533404445261693,1.0060759051494246
0.46,1.0836101441443284,0.07753423899490386,1.0060759051494246
0.47,1.0855839629593353,0.07950805780991077,1.0060759051494246
0.48,1.0873406337465805,0.08126472859715594,1.0060759051494246
0.49,1.0888933140437627,0.08281740889433808,1.0060759051494246
0.5,1.090257131137572,0.08418122598814737,1.0060759051494246
0.51,1.0914482655939346,0.08537236044451002,1.0060759051494246
