t_s,df_hz
0.0,-1.8318679906315083e-12
0.01,-1.8318679906315083e-12
0.02,-1.8318679906315083e-12
0.03,-1.8318679906315083e-12
0.04,-1.8318679906315083e-12
0.05,-1.8318679906315083e-12
0.06,-1.8318679906315083e-12
0.07,-1.8318679906315083e-12
0.08,-1.8318679906315083e-12
0.09,-1.8318679906315083e-12
0.1,-1.8318679906315083e-12
0.11,-1.8318679906315083e-12
0.12,-1.8318679906315083e-12
0.13,-1.8318679906315083e-12
0.14,-1.8318679906315083e-12
0.15,-1.8318679906315083e-12
0.16,-1.8318679906315083e-12
0.17,-1.8318679906315083e-12
0.18,-1.8318679906315083e-12
0.19,-1.8318679906315083e-12
0.2,-1.8318679906315083e-12
0.21,-0.0033808018015375335
0.22,-0.005630021316480325
0.23,-0.00812193523780016
0.24,-0.010480735873570606
0.25,-0.012525275327052752
0.26,-0.014484065483561789
0.27,-0.016292624675086638
0.28,-0.01796238085280711
0.29,-0.019510142658031863
0.3,-0.020934618246393193
0.31,-0.019640978784959046
0.32,-0.018214982592101026
0.33,-0.017164438354664507
0.34,-0.01588355601226838
0.35,-0.014836143888864717
0.36,-0.013890065530396796
0.37,-0.013061177827501045
0.38,-0.01235368258856108
0.39,-0.01177707163498639
0.4,-0.011330491622797471
0.41,-0.011014469003147398
0.42,-0.010827806545039292
0.43,-0.010767743731103686
0.44,-0.010830194463063958
0.45,-0.01101000600146328
0.46,-0.011301077133016812
0.47,-0.011696524757578583
0.48,-0.012188880788572299
0.49,-0.012770247844804435
0.5,-0.013432471148804212
0.51,-0.014167292075717534
0.52,-0.014966495670332303
0.53,-0.015822063385339362
0.54,-0.016726271204779427
0.55,-0.017671822258623085
0.56,-0.018651914366644498
0.57,-0.019660301952572408
0.58,-0.02069134171135504
0.59,-0.021739999451474076
0.6,-0.022801837481558767
0.61,-0.02387297403955182
0.62,-0.02495004677221595
0.63,-0.026030139395880208
0.64,-0.02711071682305579
0.65,-0.02818956290181102
0.66,-0.029264702834561854
0.67,-0.030334349488212
0.68,-0.031396847405978555
0.69,-0.03245063206871307
0.7,-0.03349418860648534
0.71,-0.034526032955758956
0.72,-0.035544688334373485
0.73,-0.036548680876852216
0.74,-0.03753653331313108
0.75,-0.038506770190399546
0.76,-0.039457924951751336
0.77,-0.04038854850203916
0.78,-0.04129722748869356
0.79,-0.0421825961678775
0.8,-0.04304335441253987
0.81,-0.043878281196570085
0.82,-0.044686253829864346
0.83,-0.04546626108216576
0.84,-0.046217414244080955
0.85,-0.04693896090798271
0.86,-0.04763029214041048
0.87,-0.04829094927091364
0.88,-0.048920627020836244
0.89,-0.0495191756964609
0.9,-0.050086599154322564
0.91,-0.050623051263000894
0.92,-0.05112882994821017
0.93,-0.051604369044952164
0.94,-0.05205022944801183
0.95,-0.052467086702477225
0.96,-0.05285572027139999
0.97,-0.053216999235712624
0.98,-0.05355186849115907
0.99,-0.05386133668802661
1.0,-0.05414646073288107
1.01,-0.05440833296431799
1.02,-0.05464806837077807
1.03,-0.05486679183561729
1.04,-0.05506562607893418
1.05,-0.055245681372095914
1.06,-0.05540804730693649
1.07,-0.055553782285883146
1.08,-0.05568390800587308
1.09,-0.05579940199246794
1.1,-0.055901191886213085
1.11,-0.05599015368199899
1.12,-0.056067107214043566
1.13,-0.05613281462976794
1.14,-0.05618797927347104
1.15,-0.05623324589376254
1.16,-0.0562692012287851
1.17,-0.056296375004843385
1.18,-0.056315242671538736
1.19,-0.05632622754887108
1.2,-0.056329703910016245
1.21,-0.056326000204804556
1.22,-0.05631540334299445
1.23,-0.05629816227951871
